Izba Skarbowa we Wrocławiu,50-983,Wrocław,Bernarda Pretficza 11,(71) 360-63-00,(71) 361-40-37,[email],0201
Dolnośląski Urząd Skarbowy we Wrocławiu,51-130,Wrocław,Żmigrodzka 141,(71) 32-36- 800,(71) 32 36 805,[email],0271
Urząd Skarbowy w Bolesławcu,59-700,Bolesławiec,Garncarska 10,(75) 646-52-00,(75) 646-52-01,[email],0202
Urząd Skarbowy w Bystrzycy Kłodzkiej,57-500,Bystrzyca Kłodzka,Adama Mickiewicza 5,(74) 811-79-50,(74) 811-11-27,[email],0203
Urząd Skarbowy w  Dzierżoniowie,58-200,Dzierżoniów,Pocztowa 14,(74) 831-63-16,(74) 831-49-19,[email],0204
Urząd Skarbowy w Głogowie,67-200,Głogów,Adama Mickiewicza 53,(76) 727-24-00,(76) 727-24-01,[email],0205
Urząd skarbowy w Górze,56-200,Góra,Poznańska 4,(65) 544-18-71,(65) 544-18-76,[email],0233
Urząd Skarbowy w Jaworze,59-400,Jawor,Jurija Gagarina 5,(76) 871-72-00,(76) 870-62-24,[email],0206
Urząd Skarbowy w  Jeleniej Górze,58-500,Jelenia Góra,Wolności 121,(75) 647-35-00,(75) 647-35-37,[email],0207
Urząd Skarbowy w Kamiennej Górze,58-400,Kamienna Góra,Papieża Jana Pawła II 18,(75) 744-93-60,(75) 744-93-92,[email],0208
Urząd Skarbowy w  Kłodzku,57-300,Kłodzko,Walasiewiczówny 1,(74) 647-43-00,(74) 647-43-70,[email],0209
Urząd Skarbowy w Legnicy,59-220,Legnica,Najświętszej Marii Panny 3,(76) 851-15-11,(76) 851-15-01,[email],0210
Urząd Skarbowy w Lubaniu,59-800,Lubań,Stara 1,(75) 722-91-00,(75) 722-91-01,[email],0211
Urząd Skarbowy w Lubinie ,59-300,Lubin,Marii Skłodowskiej Curie 94,(76) 746-11-00,(76) 847-84-70,[email],0212
Urząd Skarbowy w Lwówku Śląskim,59-600,Lwówek Śląski,Budowlanych 1,(75) 782-03-00,(75) 782-02-99,[email],0213
Urząd Skarbowy w Miliczu,56-300,Milicz,Składowa 2,(71) 380-51-00,(71) 380-51-10,[email],0214
Urząd Skarbowy w  Nowej Rudzie,57-400,Nowa Ruda,Kolejowa 23,(74) 872-02-00,(74) 872-25-06,[email],0215
Urząd Skarbowy w Oleśnicy,56-400,Oleśnica,Lwowska 34-38,(71) 314-90-05,(71) 314-97-73,[email],0216
Urząd Skarbowy w Oławie ,55-200,Oława,Lwowska 1,(71) 303-94 -39,(71) 313-47-90,[email],0217
Urząd Skarbowy w Polkowicach,59-100,Polkowice,Zachodnia 10,(76) 746-13-01,(76) 746-13-05,[email],0234
Urząd Skarbowy w Strzelinie,57-100,Strzelin,Bolka I Świdnickiego 14,(71) 392-72-86,(71) 392-72-88,[email],0218
Urząd Skarbowy w Środzie Śląskiej,55-300,Środa Śląska,Oławska 5A ,(71) 317-25-45,(71) 317-39-80,[email],0219
Urząd Skarbowy w Świdnicy,58-100,Świdnica,Marii Skłodowskiej Curie 1-3,(74) 856-14-00,(74) 856-14-90,[email],0220
Urząd Skarbowy w Trzebnicy,55-100,Trzebnica,Prusicka 2,(71) 388-72-00,(71) 387-10-35,[email],0221
Urząd Skarbowy w  Wałbrzychu,58-306,Wałbrzych,Uczniowska 21,(74) 664-33-00,(74) 841-13-01,[email],0222
Urząd Skarbowy w Wołowie,56-100,Wołów,Tadeusza Kościuszki 17,(71) 389-24-40,(71) 389-19-41,[email],0223
Urząd Skarbowy Wrocław - Fabryczna,53-238,Wrocław ,Ostrowskiego 5,(71) 797-73-00,(71) 797-56-03,[email],0224
Urząd Skarbowy Wrocław - Krzyki,53-310,Wrocław,Sztabowa 100,(71) 79 85 201,(71) 373-22-17,[email],0225
Urząd Skarbowy Wrocław - Psie Pole,50-231,Wrocław,Trzebnicka 33,(71) 326-52-00,(71) 329-17-86,[email],0226
Urząd Skarbowy Wrocław - Stare Miasto,53-654,Wrocław,Inowrocławska 4,(71) 786-67-00,(71) 786-67-50,[email],0227
Urząd Skarbowy Wrocław - Śródmieście,50-044,Wrocław,Marszałka Józefa Piłsudskiego 27-29,(71) 343-53-76,(71) 344-55-56,[email],0228
Pierwszy Urząd Skarbowy we Wrocławiu ,50-515,Wrocław,Ks. Czesława Klimasa 34,(71) 795-05-00,(71) 795-05-02,[email],0229
Urząd Skarbowy w  Ząbkowicach Śląskich,57-200,Ząbkowice Śląskie,Ludwika Waryńskiego 2a,(74) 815-13-82,(74) 815-52-94,[email],0230
Urząd Skarbowy w Zgorzelcu,59-900,Zgorzelec,Bohaterów II Armii Wojska Polskiego 8b,(75) 649-48-00,(75) 649-29-00,[email],0231
Urząd Skarbowy w Złotoryi,59-500,Złotoryja,Rynek 42,(76) 878-35-09,(76) 878-32-28,[email],0232
Izba Skarbowa w Bydgoszczy,85-950,Bydgoszcz,Dr. Emila Warmińskiego 18,(52) 585-61-00,(52) 584-29-90,[email],0401
Biuro Krajowej Informacji Podatkowej w Toruniu,87-100,Toruń,Św. Jakuba 20 ,(56) 669-90-00 ,(56) 669-90-02,[email],
Kujawsko-Pomorski Urząd Skarbowy w Bydgoszczy,85-236,Bydgoszcz,Grunwaldzka 50,(52) 583-84-00,(52) 583-84-06,[email],0471
Urząd Skarbowy w Aleksandrowie Kujawskim ,87-700,Aleksandrów Kujawski ,Kościelna 18,(54) 282-46-14; (54) 282-21-92,(54) 282-48-00,[email],0402
Urząd Skarbowy w Brodnicy,87-300,Brodnica,Gen. Władysława Sikorskiego 19,(56) 495-47-11,(56) 495-47-29,[email],0403
Pierwszy Urząd Skarbowy w Bydgoszczy,85-950,Bydgoszcz,Fordońska 77,(52) 56-17-000,(52) 56-17-864; (52) 58-48-274,[email],0404
Drugi Urząd Skarbowy w Bydgoszczy,85-822,Bydgoszcz,Wojska Polskiego 20B,(52) 363-33-66,(52) 372-79-52 ,[email],0405
Trzeci Urząd Skarbowy w Bydgoszczy,85-032,Bydgoszcz,Tadeusza Rejtana 5,(52) 339-74-00,(52) 339-75-00,[email],0406
Urząd Skarbowy w Chełmnie,86-200,Chełmno,Grudziądzka 6,(56) 677-05-11,(56) 677-05-10,[email],0407
Urząd Skarbowy w Golubiu-Dobrzyniu,87-400,Golub-Dobrzyń,Dr. Jerzego Gerarda Koppa 1A,(56) 491-80-20,(56) 491-80-49,[email],0422
Urząd Skarbowy w Grudziądzu,86-300,Grudziądz,Droga Łąkowa 23,(56) 643-33-30,(56) 643-33-35,[email] ,0408
Urząd Skarbowy w Inowrocławiu,88-100,Inowrocław,al. Niepodległości 5,(52) 587-60-00,(52) 587-60-01,[email],0409
Urząd Skarbowy w Lipnie,87-600,Lipno,Stanisława Staszica 4,(54) 287-28-32; (54) 287-25-75,(54) 287-28-46,[email],0410
Urząd Skarbowy w Mogilnie,88-300,Mogilno,900-lecia 20,(52) 568-27-27,(52) 568-27-99,[email],0411
Urząd Skarbowy w Nakle nad Notecią,89-100,Nakło n. Notecią,Sądowa 8,(52) 386-92-22; (52) 386-92-11 Nacz.,(52) 386-92-88,[email] gov.pl,0412
Urząd Skarbowy w Radziejowie,88-200,Radziejów,Rolnicza 6,(54) 285-36-75,(54) 285-22-88,[email],0413
Urząd Skarbowy w Rypinie,87-500,Rypin,Dojazdowa 10,(54) 280-45-10,(54) 280-26-38,[email],0414
Urząd Skarbowy w Sępólnie Krajeńskim,89-400,Sępólno Krajeńskie,Tadeusza Kościuszki 22,(52) 388-83-10,(52) 388-83-23,[email],0423
Urząd Skarbowy w Świeciu ,86-100,Świecie,10 Lutego 16,(52) 332-44-49 do 53,(52) 332-45-50,[email],0415
Pierwszy Urząd Skarbowy w Toruniu,87-100,Toruń,Szosa Chełmińska 34/36,(056) 610-91-00,(56) 610-91-11,[email],0416
Drugi Urząd Skarbowy w Toruniu,87-100,Toruń,Mazowiecka 63/65,(56) 611-60-01,(56) 611-60-31,[email],0417
Urząd Skarbowy w Tucholi,89-500,Tuchola,Plac Zamkowy 4,(52) 336-33-00,(52) 336-33-27,[email],0418
Urząd Skarbowy w Wąbrzeźnie,87-200,Wąbrzeźno,Macieja Rataja 2,(56) 687-17-77,(56) 687-17-78,[email],0419
Urząd Skarbowy we Włocławku,87-800,Włocławek,Stefana Okrzei 72B,(54) 231-34-31,(54) 231-19-84,[email],0420
Urząd Skarbowy w Żninie,88-400 ,Żnin,Klemensa Janickiego 18,(52) 30 30 400,(52) 30 31 345,[email] ,0421
Izba Skarbowa w Lublinie,20-883   ,Lublin           ,Tadeusza Szeligowskiego 24,(81) 452-23- 00 ,81) 452-23- 66,[email]      ,0601
Lubelski Urząd Skarbowy w Lublinie,20-883,Lublin,Tadeusza Szeligowskiego 24,(81) 452-25-00,(81) 452-25-04,[email],0671
Urząd Skarbowy w Białej Podlaskiej,21-500,Biała Podlaska,Prosta 19,(83) 344-95-17,(83) 344-95-91,[email],0602
Urząd Skarbowy w Biłgoraju,23-400,Biłgoraj,Tadeusza Kościuszki 78,(84) 686-87-00,(84) 686-87-01,[email],0603
Urząd Skarbowy w Chełmie,22-100,Chełm,Obłońska 20a,(82) 565-24-49,(82) 564-33-31,[email],0604
Urząd Skarbowy w Hrubieszowie,22-500,Hrubieszów,27 Wołyńskiej Dywizji Piechoty AK 11,(84) 696-63-88 do 90,(84) 696-63-65,[email],0605
Urząd Skarbowy w Janowie Lubelskim,23-300,Janów Lubelski,Wojska Polskiego 32,(15) 872-53-00,(15) 872-24-66,[email],0606
Urząd Skarbowy w Krasnymstawie,22-300,Krasnystaw,Rzeczna 5,(82) 576-25-94,(82) 576-50-41,[email],0607
Urząd Skarbowy w Kraśniku,23-200,Kraśnik,Tadeusza Kościuszki 5,(81) 884-30-37,(81) 884-36-61,[email],0608
Urząd Skarbowy w Lubartowie,21-100,Lubartów,Legionów 55,(81) 854-13-49,(81) 854-13-62,[email],0609
Pierwszy Urząd Skarbowy w Lublinie,20-027,Lublin,Sądowa 5,(81) 464-23-10,(81) 464-23-12,[email],0610
Drugi Urząd Skarbowy w Lublinie,20-883,Lublin,Tadeusza Szeligowskiego 24,(81) 452-24-00,(81) 452-24-04,[email],0611
Trzeci Urząd Skarbowy w Lublinie,20-016,Lublin,Prezydenta Gabriela Narutowicza 56,(81) 535-04-77,(81) 535-04-53,[email],0612
Urząd Skarbowy w Łęcznej,21-010,Łęczna,Jana Pawła II 95,(81) 752-36-21,(81) 752-36-26,[email],0621
Urząd Skarbowy w Łukowie,21-400,Łuków,Międzyrzecka 72a,(25) 798-29-21,(25) 798-29-21 w. 24,[email],0613
Urząd Skarbowy w Opolu Lubelskim,24-300,Opole Lubelskie,Józefa Piłsudskiego 12,(81) 827-21-41,(81) 827-20-86,[email],0614
Urząd Skarbowy w Parczewie,21-200,Parczew,Żabia 2a,(83) 354-10-71,(83) 354-39-30,[email],0615
Urząd Skarbowy w Puławach,24-100,Puławy,Władysława Grabskiego 4,(81) 887-96-41,(81) 888-44-77,[email],0616
Urząd Skarbowy w Radzyniu Podlaskim,21-300,Radzyń Podlaski,Lubelska 1,(83) 352-11-09,(83) 352-11-09,[email],0617
Urząd Skarbowy w Rykach,08-500,Ryki,Leona Wyczółkowskiego 10a,(81) 865-63-82,(81) 865-44-30,[email],0622
Urząd Skarbowy w Tomaszowie Lubelskim,22-600,Tomaszów Lubelski,Rolnicza 17,(84) 666-01-16,(84) 666-01-11,[email],0618
Urząd Skarbowy we Włodawie,22-200,Włodawa,Rynek 9,(82) 572-44-00,(82) 572-39-00,[email],0619
Urząd Skarbowy w Zamościu,22-400,Zamość,Jana Kilińskiego 82,(84) 677-63-00,(84) 638-32-23,[email],0620
Izba Skarbowa w Zielonej Górze,65-454,Zielona Góra,Gen. Władysława Sikorskiego 2,(68) 456-07-00,(68) 456-07-01,[email],0801
Lubuski Urząd Skarbowy w Zielonej Górze,65-054,Zielona Góra,Dr. Pieniężnego 24,(68) 456-09-00,(68) 456-09-01,[email],0871
Urząd Skarbowy w Drezdenku,66-530,Drezdenko,Pierwszej Brygady 21,(95) 763-73-00,(95) 763-73-02,[email],0812
Urząd Skarbowy w Gorzowie Wlkp.,66-400,Gorzów Wlkp.,Jagiellończyka 10,(95) 711-57-42,(95)711-59-05,[email],0802
Urząd Skarbowy w Krośnie Odrz.,66-600,Krosno Odrzańskie,Obrońców Stalingradu 3,(68) 383-53-17,(68) 383-57-28,[email],0803
Urząd Skarbowy w Międzyrzeczu,66-300,Międzyrzecz,Rynek 3,(95) 742-35-00,(95) 742-35-01,[email],0804
Urząd Skarbowy w Nowej Soli,67-100,Nowa Sól,Stanisława Staszica 1,(68) 456-03-10,(68) 456-03-01,[email],0805
Urząd Skarbowy w Słubicach,69-100,Słubice,Wojska Polskiego 155,(95) 750-15-00/11,(95) 758-26-62,[email],0806
Urząd Skarbowy w Sulęcinie,69-200,Sulęcin,Daszyńskiego 47,(95) 756-00-11,(95) 755-22-24,[email],0813
Urząd Skarbowy w Świebodzinie,66-200,Świebodzin,Jana III Sobieskiego 6,(68) 456-06-00,(68) 456-06-01,[email],0807
Urząd Skarbowy we Wschowie,67-400,Wschowa,Zielony Rynek 7,(65) 540-80-60,(65) 540-80-61,[email],0814
Pierwszy Urząd Skarbowy w Zielonej Górze,65-054,Zielona Góra,Dr. Pieniężnego 24,(68) 456-01-00,(68) 456-01-01,[email],0808
Drugi Urząd Skarbowy w Zielonej Górze,65-054,Zielona Góra,Dr. Pieniężnego 24,(68) 456-02-00,(68) 456-02-01,[email],0809
Urząd Skarbowy w Żaganiu,68-100,Żagań,X- Lecia 26,(68) 456-04-10,(68) 456-04-01,[email],0810
Urząd Skarbowy w Żarach,68-200,Żary,Osadników Wojskowych 3-4,(68) 456-05-00,(68) 456-05-01,[email],0811
Izba Skarbowa w Łodzi,90-436,Łódź,Aleja Kościuszki 83,(42) 254-70-00,(42) 254-71-01,[email],1001
Biuro Krajowej Informacji Podatkowej w Piotrkowie Trybunalskim,97-300,Piotrków Trybunalski,Wronia 65,(44) 645-01-51,(44) 649-76-94,,
Łódzki Urząd Skarbowy,90-436,Łódź,Aleja Kościuszki 85,(42) 253-05-00,(42) 253-05-05,[email],1071
Urząd Skarbowy w Bełchatowie,97-400,Bełchatów,Józefa Piłsudskiego 18,(44) 632-49-86,(44) 632-30-63,[email],1002
Urząd Skarbowy w Brzezinach,95-060,Brzeziny,Sienkiewicza 16,(46) 874-30-11,(46) 874-21-77,[email],1003
Urząd Skarbowy w Głownie,95-015,Głowno,Ludwika Norblina 2,(42) 719-19-81,(42) 719-40-96,[email],1004
Urząd Skarbowy w Kutnie,99-300,Kutno,Dr. Antoniego Troczewskiego 12,(24) 355-61-00,(24) 355-65-65,[email],1005
"Urząd Skarbowy w Łasku",98-100,Łask,"9 Maja 31","(43) 671-13-00",,[email],1006,,,,,,,
Urząd Skarbowy w Łęczycy,99-100,Łęczyca,al. Jana Pawła II 17,(24) 721-70-12,(24) 721-23-12,[email],1028
Urząd Skarbowy w Łowiczu,99-400,Łowicz,Józefa Chełmońskiego 2,(46) 837-65-05,(46) 837-97-66,[email],1007
Pierwszy Urząd Skarbowy Łódź - Bałuty,91-066,Łódź,Zachodnia 47,(42) 253-56-00,(42) 253-57-22,[email],1008
Drugi Urząd Skarbowy Łódź - Bałuty,91-222,Łódź,Św. Teresy od Dzieciątka Jezus 105,(42) 253-40-00,(42) 253-42-50,[email],1009
Pierwszy Urząd Skarbowy Łódź - Górna,93-578,Łódź,Gen. Walerego Wróblewskiego 10,(42)258-81-00,(42) 258-81-05,[email],1010
Drugi Urząd Skarbowy Łódź - Górna,93-578,Łódź,Gen. Walerego Wróblewskiego 10,(42) 258-82-00,(42) 258-82-83,[email],1011
Urząd Skarbowy Łódź - Polesie,90-646 ,Łódź,6 Sierpnia 84/86,(42) 254-60-00,(42) 254-62-51,[email],1012
Urząd Skarbowy Łódź - Śródmieście,90-019,Łódź,Dowborczyków 9/11,(42 )253-06-00,(42) 253-07-03,[email],1013
Urząd Skarbowy Łódź - Widzew,92-312,Łódź,Papiernicza 7,(42) 275-08-00,(42) 275-09-08,[email],1014
Urząd Skarbowy w Opocznie,26-300,Opoczno,Piotrkowska 14,(44) 755-31-01,(44) 755-24-45,[email],1015
Urząd Skarbowy w Pabianicach,95-200,Pabianice,Zamkowa 26,(42) 27-04-100,(42) 27-04-103,[email],1016
Urząd Skarbowy w Pajęcznie,98-330,Pajęczno,1 Maja 9,(34) 311-39-60,(34) 311-33-55,[email],1029
Urząd Skarbowy w Piotrkowie Trybunalskim,97-300,Piotrków Trybunalski,Wronia 65,(44) 645-01-00,(44) 649-90-36,[email],1017
Urząd Skarbowy w Poddębicach,99-200,Poddębice,Narutowicza 12,(43) 678-77-00,(43) 678-77-01,[email],1018
Urząd Skarbowy w Radomsku,97-500,Radomsko,Mickiewicza 4,(44) 685-49-00,(44) 685-49-74,[email],1019
Urząd Skarbowy w Rawie Mazowieckiej,96-200,Rawa Mazowiecka,Juliusza Słowackiego 4,(46) 814-47-46,(46) 814-47-44,[email],1020
Urząd Skarbowy w Sieradzu,98-200,Sieradz,Spółdzielcza 3,(43) 826-56-00,(43) 826-56-99,[email],1021
Urząd Skarbowy w Skierniewicach,96-100,Skierniewice,Nowobielańska 61b,(46) 834-63-00,(46) 834-63-94,[email],1022
Urząd Skarbowy w Tomaszowie Mazowieckim,97-200,Tomaszów Mazowiecki,Józefa Montwiłła Mireckiego 37,(44) 725-60-00,(44) 724-23-26,[email],1023
Urząd Skarbowy w Wieluniu,98-300 ,Wieluń,Krakowskie Przedmieście 34,(43) 843-91-36,(43) 843-91-59,[email],1024
Urząd Skarbowy w Wieruszowie,98-400,Wieruszów,Rynek 12/13,(62) 783-19-71,(62) 78-31-978,[email],1027
Urząd Skarbowy w Zduńskiej Woli,98-220,Zduńska Wola,Zielona 15,(43) 824-19-00,(43) 824-19-40,[email],1025
Urząd Skarbowy w Zgierzu,95-100 ,Zgierz,ks. Jerzego Popiełuszki 8,(42) 270-10-00,(42) 270-10-01,[email],1026
Izba Skarbowa w Krakowie,31-007,Kraków,Wiślna 7,(12) 255-73-00,(12) 422-43-86,[email],1201
Małopolski Urząd Skarbowy,31-621,Kraków,Bohaterów Września 80,(12) 681-70-00,(12) 647-70-56,[email],1271
Urząd Skarbowy w Bochni,32-700,Bochnia,Gołębia 3,(14) 615-26-00 ,(14) 615-26-53 ,[email] ,1202
Urząd Skarbowy w Brzesku,32-800,Brzesko,Królowej Jadwigi 16,(14) 663-28-23,(14) 663-08-42,[email],1203
Urząd Skarbowy w Chrzanowie,32-500,Chrzanów,Garncarska 9,(32) 625-71-00,(32) 627-62-62,[email],1204
Urząd Skarbowy w Dąbrowie Tarnowskiej,33-200,Dąbrowa Tarnowska,Berka Joselewicza 5,(14) 642-20-31,(14) 642-55-31,[email] ,1205
Urząd Skarbowy w Gorlicach,38-300,Gorlice,Bardiowska 9,(18) 545-02-00,(18) 545-02-05,[email],1206
Pierwszy Urząd Skarbowy Kraków,30-363,Kraków,Rzemieślnicza 20,(12) 384-60-00,(12) 384-63-00 ,[email] ,1207
Drugi Urząd Skarbowy Kraków,31-272,Kraków,Krowoderskich Zuchów 2,(12) 665-60-00,(12) 631-54-50,[email],1228
