 Site ID ; Nazwa stacji ; kod pocztowy ; Miasto ; Adres ; HGV ; email ; telefon ; telefon 2 ; położenie ;;;HGV - STACJE REKOMENDOWANE DLA TRANSTORTU CIĘŻKIEGO;;;;
1001;OSTROBRAMSKA;04-175;Warszawa;ul. Ostrobramska 75;Yes;[email];511845477;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.232304,+21.115047/@52.232304,21.11504717z;52.232304;21.115047
1002;STAWKI;01-040;Warszawa;ul. Stawki 42;No;[email];511825418;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.25063,+20.982283/@52.25063,20.98228317z;52.25063;20.982283
1003;PRUSZKÓW;05-800;Pruszków;al. Wojska Polskiego 4;No;[email];511846134;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.167533,+20.806249/@52.167533,20.80624917z;52.167533;20.806249
1005;BIAŁY;02-183;Warszawa;Al. Krakowska 15;Yes;[email];511846258;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.165226,+20.931262/@52.165226,20.93126217z;52.165226;20.931262
1006;MARKI;05-270;Marki;ul. Piłsudskiego 2;Yes;[email];511835340;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.304716,+21.090708/@52.304716,21.09070817z;52.304716;21.090708
1008;ŁABISZYŃSKA;03-204 ;Warszawa;ul. Łabiszyńska 27;No;[email];511822469;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.298293,+21.032537/@52.298293,21.03253717z;52.298293;21.032537
1009;POWSIŃSKA;02-903;Warszawa;ul. Powsińska (rog Bonifacego);No;[email];511845719;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.188487,+21.06118/@52.188487,21.0611817z;52.188487;21.06118
1010;MANGALIA;02-930;Warszawa;ul. Mangalia (rog Sikorskiego);No;[email];511845929;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.187822,+21.046726/@52.187822,21.04672617z;52.187822;21.046726
1013;LEGIONOWO;05-120;Legionowo;ul. Warszawska 68;no;[email];511816549;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.390966,+20.932222/@52.390966,20.93222217z;52.390966;20.932222
1019;ODROWĄŻA;03-310;Warszawa;ul. Odrowąża 7A ;No;[email];511822541;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.274644,+21.030048/@52.274644,21.03004817z;52.274644;21.030048
1020;AUDI;05-500;Piaseczno;ul. Armii Krajowej 20;no;[email];571303002;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.079727,+21.034098/@52.079727,21.03409817z;52.079727;21.034098
1021;INDIRA;02-781;Warszawa;ul. rtm. Witolda Pileckiego 101;no;[email];511846098;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.145268,+21.036702/@52.145268,21.03670217z;52.145268;21.036702
1023;PERI;05-850;Płochocin;ul. Poznańska 377;Yes;[email];511846429;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.21163,+20.732961/@52.21163,20.73296117z;52.21163;20.732961
1024;DREWNY;02-968;Warszawa;ul. Łukasza Drewny 2;no;[email];511835091;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.11891,+21.103781/@52.11891,21.10378117z;52.11891;21.103781
1031;SOKRATESA;01-909 ;Warszawa ;ul. Sokratesa 11;no;[email];511826648;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.284723,+20.927753/@52.284723,20.92775317z;52.284723;20.927753
1042;ALBERT;05-827;Grodzisk Mazowiecki;ul. Królewska 69;no;[email];511833546;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.104518,+20.635795/@52.104518,20.63579517z;52.104518;20.635795
1049;ŻABIA WOLA;96-321;Żabia Wola ;ul. Przy Trasie 4;yes;[email];511846497;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.028149,+20.672579/@52.028149,20.67257917z;52.028149;20.672579
1053;MICHALINEK;09-141;Płońsk;Michalinek Droga Krajowa 7;yes;[email];509734349;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.587367,+20.454934/@52.587367,20.45493417z;52.587367;20.454934
1055;KOBYŁKA;05-230;Kobyłka;ul. Nadarzyńska 5;yes;[email];511835341;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.33508,+21.222426/@52.33508,21.22242617z;52.33508;21.222426
1059;RUGBY;96-500;Sochaczew;ul. Żyrardowska 47;yes;[email];571303124;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.209793,+20.251762/@52.209793,20.25176217z;52.209793;20.251762
1061;ZAŁUSKI;09-142;Załuski;Droga Krajowa 7;Yes;[email];509734354;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.503213,+20.534756/@52.503213,20.53475617z;52.503213;20.534756
1064;NIEPORĘT LAJON;03-044;Warszawa;ul. Płochocińska 201;no;[email];511822980;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.364751,+21.027478/@52.364751,21.02747817z;52.364751;21.027478
1068;KONIK;05-462 ;Wiązowna;Duchnów, Szosa Mińska 42;Yes;[email];509734333;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.2105,+21.338763/@52.2105,21.33876317z;52.2105;21.338763
1083;GOSTYNIN WEST;09-500;Gostynin;Legarda 15b kierunek Płock;Yes;[email];662575559;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.436535,+19.504917/@52.436535,19.50491717z;52.436535;19.504917
1084;GOSTYNIN EAST;09-500;Gostynin;Legarda 15a kierunek Kutno;Yes;[email];662569899;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.436601,+19.507148/@52.436601,19.50714817z;52.436601;19.507148
1086;GARWOLIN RING;08-400;Garwolin;Trakt Lwowski;yes;[email];571303137;571303138;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.899227,+21.584402/@51.899227,21.58440217z;51.899227;21.584402
1093;MAGDALENKA;05-506;Lesznowola;ul.Słoneczna 300/302;no;[email];222434286;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.098129,+20.909761/@52.098129,20.90976117z;52.098129;20.909761
1094;SŁABOMIERZ;96-325;Słabomierz;ul. Żyrardowska 17;yes;[email];724006565;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.999335,+20.495081/@51.999335,20.49508117z;51.999335;20.495081
1098;Lazurowa;01-314;Warszawa;ul. Lazurowa 73;no;[email];511825786;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.229928,+20.89612/@52.229928,20.8961217z;52.229928;20.89612
1099;KARCZEW;05-480;Karczew;Bema 1;no;[email];509858595;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.086178,+21.258588/@52.086178,21.25858817z;52.086178;21.258588
1103;TRAKTOROWA;91-164;Łódź;ul. Traktorowa 14/72;no;[email];571303110;571303111;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.787595,+19.392146/@51.787595,19.39214617z;51.787595;19.392146
1104;DĄBROWSKIEGO;93-231;Łódź;ul. Dąbrowskiego 133;no;[email];571303112;571303113;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.735457,+19.506032/@51.735457,19.50603217z;51.735457;19.506032
1105;PASO;93-110;Łódź;ul. Przybyszewskiego 92;no;[email];571303114;571303115;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.74807,+19.488716/@51.74807,19.48871617z;51.74807;19.488716
1106;GEANT;92-202;Łódź;ul. Piłsudskiego 98;no;[email];571303004;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.763142,+19.498265/@51.763142,19.49826517z;51.763142;19.498265
1107;LIDO;93-418;Łódź;ul. Pabianicka 174;no;[email];571303116;571303117;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.71777,+19.437218/@51.71777,19.43721817z;51.71777;19.437218
1113;JEDYNKA;91-495;Łódź;ul. Zgierska 255;Yes;[email];571303118;571303119;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.82741,+19.427776/@51.82741,19.42777617z;51.82741;19.427776
1117;GÓRNA ;97-300 ;Piotrków Trybunalski;ul. Górna 7;Yes;[email];571303095;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.406394,+19.682597/@51.406394,19.68259717z;51.406394;19.682597
1118;GRUNWALDZKA;98-200 ;Sieradz;ul. Grunwaldzka 12;Yes;[email];514823164;514823792;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.594454,+18.714235/@51.594454,18.71423517z;51.594454;18.714235
1120;SKIERNIEWICE ;96-100 ;Skierniewice;ul. Wyszyńskiego 4;no;[email];511834478;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.971749,+20.147102/@51.971749,20.14710217z;51.971749;20.147102
1127;RZGÓW GRAF;95-030;Rzgów;ul. Katowicka 69;Yes;[email];571303096;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.645314,+19.490894/@51.645314,19.49089417z;51.645314;19.490894
1128;CHANEL;95-039;Rzgów;ul. Katowicka 126;Yes;[email];571303097;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.658487,+19.478588/@51.658487,19.47858817z;51.658487;19.478588
1131;GREGOR;97-300;Piotrków Trybunalski;ul. Cała 45e;Yes;[email];571303098;571303099;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.441102,+19.679968/@51.441102,19.67996817z;51.441102;19.679968
1133;PABIANICE JUNIOR;95-082;Dobroń Chechło II;ul. Pabianicka 15;Yes;[email];571303005;571303006;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.640314,+19.274987/@51.640314,19.27498717z;51.640314;19.274987
1144;LIMONKA;91-027;Łódź;ul. Limanowskiego 181/185;no;[email];571303007;571303008;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.793163,+19.418179/@51.793163,19.41817917z;51.793163;19.418179
1153;MOP NIESUŁKÓW;95-061;Dmosin;ul. Nowostawy Dolne 140;yes;[email];511830197;511830354;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.898198,+19.705812/@51.898198,19.70581217z;51.898198;19.705812
1154;MOP NOWOSTAWY;95-061;Dmosin;Nowostawy Dolne 141;yes;[email];571303120;571303121;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.89931,+19.705168/@51.89931,19.70516817z;51.89931;19.705168
1155;RADOMSKO;97-500;Radomsko;ul. Krakowska 20;no;[email];571303101;571303102;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.05411,+19.44109/@51.05411,19.4410917z;51.05411;19.44109
1201;KIELECKA;26-600;Radom;ul. Kielecka 82;Yes;[email];571409425;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.397676,+21.108508/@51.397676,21.10850817z;51.397676;21.108508
1209;GÓZD;26-806;Stara Błotnica;Stary Gózd 89 A;Yes;[email];571409423;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.570735,+21.02029/@51.570735,21.0202917z;51.570735;21.02029
1210;ŻDŻARY GUSTAW;26-806;Stara Błotnica;Stare Żdżary 80 A;yes;[email];571409422;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.542115,+21.059729/@51.542115,21.05972917z;51.542115;21.059729
1215;PRZYJMY;07-308;Poręba;Przyjmy 100;yes;[email];296459282;296459282;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.713377,+21.694926/@52.713377,21.69492617z;52.713377;21.694926
1218;PŁOCK;09-400;Płock;ul. Przemysłowa 5;no;[email];518246202;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.556473,+19.694403/@52.556473,19.69440317z;52.556473;19.694403
1301;TEREBELSKA;21-500;Biała Podlaska;ul. Terebelska 75;Yes;[email];571450034;571303011;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.049465,+23.108191/@52.049465,23.10819117z;52.049465;23.108191
1401;LUBLIN PZMOT;20-147;Lublin;ul. B Prusa 8;no;[email];511828841;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.253525,+22.562385/@51.253525,22.56238517z;51.253525;22.562385
1402;Lublin Spółdzielcza;20-147;Lublin;ul. Spółdzielczosci Pracy 43;yes;[email];511829016;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.26455,+22.573375/@51.26455,22.57337517z;51.26455;22.573375
1409;KRAŚNIK;23-200;Kraśnik;ul. Lubelska 2;Yes;[email];511835109;511835136;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.929714,+22.253548/@50.929714,22.25354817z;50.929714;22.253548
1418;JORDANA;22-100;Chełm;ul. Henryka Jordana 25;yes;[email];571303129;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.133885,+23.463698/@51.133885,23.46369817z;51.133885;23.463698
1502;BIŁGORAJ;23-400;Biłgoraj;ul. Tarnogrodzka 23;No;[email];511793189;511793196;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.516381,+22.716143/@50.516381,22.71614317z;50.516381;22.716143
1504;ZAMOŚĆ HETMAN;22-400;Zamość;ul. Jana Pawła II 6a;yes;[email];514991295;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.709905,+23.28519/@50.709905,23.2851917z;50.709905;23.28519
1601;BIAŁYSTOK;15-399;Białystok;ul. Składowa 9;No;[email];511846549;511846629;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.11782,+23.126999/@53.11782,23.12699917z;53.11782;23.126999
1603;BRANICKI;15-085;Białystok;ul. Branickiego 31;Yes;[email];511846734;511846924;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.125482,+23.183684/@53.125482,23.18368417z;53.125482;23.183684
1608;AUGUSTÓW;16-300;Augustów;ul. Wojska Polskiego 74;Yes;[email];511121091;511834405;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.827737,+22.949817/@53.827737,22.94981717z;53.827737;22.949817
1704;OLSZTYN WILCZYŃSKA  ;10-686 ;Olsztyn;ul. Wilczyńskiego 31;yes;[email];514876565;514837070;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.739752,+20.4877/@53.739752,20.487717z;53.739752;20.4877
1708;OSTRÓDA;14-100;Ostróda;ul. Plebiscytowa 3;yes;[email];514896565;514895289;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.70899,+19.978622/@53.70899,19.97862217z;53.70899;19.978622
1709;WITRAMOWO;11-015;Olsztynek;Witramowo 30;Yes;[email];514896543;514867857;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.4811,+20.320094/@53.4811,20.32009417z;53.4811;20.320094
2001;CTO;80-369;Gdańsk;Al. Rzeczpospolitej 8;No;[email];511834887;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.400844,+18.5917/@54.400844,18.591717z;54.400844;18.5917
2002;KLIF;81-545;Gdynia;Al. Zwycięstwa 260;no;[email];511836179;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.472868,+18.553736/@54.472868,18.55373617z;54.472868;18.553736
2003;MIRAMAR;81-861;Sopot;ul. Niepodleglości 897;No;[email];511835790;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.459283,+18.555012/@54.459283,18.55501217z;54.459283;18.555012
2004;WEJHEROWO;84-200;Wejherowo;ul. Brygady Pancernej W.P 30;yes;[email];511834254;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.604274,+18.251343/@54.604274,18.25134317z;54.604274;18.251343
2006;MORSKA;81-225 ;Gdynia;ul. Morska 58;no;[email];511836534;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.526776,+18.512601/@54.526776,18.51260117z;54.526776;18.512601
2008;OPACKA;80-320;Gdańsk;ul. Grunwaldzka 560;No;[email];511835824;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.415823,+18.565561/@54.415823,18.56556117z;54.415823;18.565561
2010;KARWINY;81-571;Gdynia;ul. Chwaszczyńska 10;No;[email];511836539;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.471375,+18.491149/@54.471375,18.49114917z;54.471375;18.491149
2012;ELTOR;80-017;Gdańsk;ul. Trakt Św. Wojciecha 223;no;[email];571303032;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.314539,+18.62969/@54.314539,18.6296917z;54.314539;18.62969
2013;NOWA HOLANDIA;82-310;Elbląg;Nowe Pole 1C ;Yes;[email];511830469;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.13713,+19.413711/@54.13713,19.41371117z;54.13713;19.413711
2015;OBWODNICA;80-298;Gdańsk;ul. Złota Karczma;yes;[email];511836056;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.36679,+18.519301/@54.36679,18.51930117z;54.36679;18.519301
2016;PLATYNOWA;80-041;Gdańsk;ul. Świętokrzyska 1;no;[email];571303034;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.326648,+18.610105/@54.326648,18.61010517z;54.326648;18.610105
2024;PORT;81-335;Gdynia;ul. J.Wiśniewskiego 19a;no;[email];511836549;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.529023,+18.513663/@54.529023,18.51366317z;54.529023;18.513663
2029;GÓRKA ŁOSTOWICKA;80-121;Gdańsk;ul. Łostowicka 4;Yes;[email];571303035;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.346164,+18.604242/@54.346164,18.60424217z;54.346164;18.604242
2030;HUTNICZA;81-038;Gdynia;ul. Hutnicza 35;yes;[email];511834413;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.550388,+18.454585/@54.550388,18.45458517z;54.550388;18.454585
2034;PUCK HELSKA;84-100;Puck;ul. Helska 14;no;[email];515034901;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.724199,+18.393295/@54.724199,18.39329517z;54.724199;18.393295
2035;MUPPET;80-807;Gdańsk;ul. Płk. Jana Pałubickiego 12 ;No;[email];571303127;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.339349,+18.554664/@54.339349,18.55466417z;54.339349;18.554664
2036;Gdansk Marynarki Polskiej;80-557;Gdansk;Marynarki Polskiej 98A;yes;[email];571303065;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.384664,+18.641393/@54.384664,18.64139317z;54.384664;18.641393
2101;ŚW.TRÓJCY;85-224;Bydgoszcz;ul. Św. Trójcy 34;No;[email];511823738;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.125464,+17.989104/@53.125464,17.98910417z;53.125464;17.989104
2102;FORDOŃSKA;85-739;Bydgoszcz;ul. Fordońska 97;Yes;[email];511835419;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.121287,+18.058224/@53.121287,18.05822417z;53.121287;18.058224
2106;MAGNUSZEWSKA;85-171;Bydgoszcz;ul. Wojska Polskiego 12;No;[email];511835429;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.1076,+18.036745/@53.1076,18.03674517z;53.1076;18.036745
2109;ŻARÓWA;64-920;Piła;al. Powstańców Wielkopolskich ;yes;[email];508500746;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.160767,+16.756114/@53.160767,16.75611417z;53.160767;16.756114
2115;TRZECIEWIEC;86-022;Dobrcz;Trzeciewiec 33A;yes;[email];511835451;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.270013,+18.195505/@53.270013,18.19550517z;53.270013;18.195505
2117;MAKOWISKA;86-050;Solec Kujawski;Makowiska 35;yes;[email];523871508;523871508;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.062856,+18.17379/@53.062856,18.1737917z;53.062856;18.17379
2118;BRZOZA;86-061;Brzoza;ul. Bydgoska 15a przy drodze nr 25;yes;[email];781171755;781171755;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.044722,+18.003094/@53.044722,18.00309417z;53.044722;18.003094
2119;BIAŁE BŁOTA;86-005 ;Białe Błota;ul.Nizinna 1;Yes;[email];511835654;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.088103,+17.903944/@53.088103,17.90394417z;53.088103;17.903944
2120;ZŁAWIEŚ WIELKA;87-134;Zławieś Wielka;Droga Krajowa 80;Yes;[email];571303060;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.09204,+18.331954/@53.09204,18.33195417z;53.09204;18.331954
2122;PODGAJE;64-965 ;Podgaje;ul. Poznańska 6;yes;[email];508500282;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.475877,+16.880729/@53.475877,16.88072917z;53.475877;16.880729
2123;GWIAZDA GRUNWALDZKA;85-451;Bydgoszcz;ul. Grunwaldzka 203;no;[email];571303067;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.13727,+17.956357/@53.13727,17.95635717z;53.13727;17.956357
2124;INOWROCŁAW;88-100;Inowrocław;ul. Toruńska 181;yes;[email];571303068;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.804957,+18.272597/@52.804957,18.27259717z;52.804957;18.272597
2201;TCZEW;83-110 ;Tczew;Al. Solidarności 6;Yes;[email];571303036;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.092718,+18.778703/@54.092718,18.77870317z;54.092718;18.778703
2204;OLESNO KLUCZBORSKA  ;46-300 ;Olesno;ul. Kluczborska 41;yes;[email];571303083;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.883282,+18.406423/@50.883282,18.40642317z;50.883282;18.406423
2209;OLSZE WSCHÓD;83-130;Pelplin;Autostrada A1 42km kier. Gdańsk;yes;[email];664474718;600537908;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.887092,+18.630538/@53.887092,18.63053817z;53.887092;18.630538
2210;OLSZE ZACHÓD;83-130;Pelplin;Autostrada A1 42km kier. Łódź;yes;[email];664474728;664474728;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.888394,+18.630323/@53.888394,18.63032317z;53.888394;18.630323
2211;KOSZALIN BLIŹNIAK;75-436;Koszalin;ul. Rolna 16;no;[email];511841043;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.206514,+16.206636/@54.206514,16.20663617z;54.206514;16.206636
2301;DĄBKA;82-300;Elbląg;ul. Pułkownika Dąbka 132;No;[email];511831249;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.178895,+19.405509/@54.178895,19.40550917z;54.178895;19.405509
