 Site ID ; Nazwa stacji ; kod pocztowy ; Miasto ; Adres ; HGV ; email ; telefon ; telefon 2 ; położenie ;;;HGV - STACJE REKOMENDOWANE DLA TRANSTORTU CIĘŻKIEGO;;;;
2401;FORMIT;86-300;Grudziądz;ul. Hallera 2;No;[email];571303224;571303225;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.485068,+18.753362/@53.485068,18.75336217z;53.485068;18.753362
2402;SPORTOWA;82-500 ;Kwidzyn;ul. Sportowa 4 ;yes;[email];571303226;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.722552,+18.931975/@53.722552,18.93197517z;53.722552;18.931975
2405;GRUDZIĄDZ ŚREDNICA;86-300;Grudziądz;ul. Łyskowskiego;no;[email];571303239;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.491298,+18.779529/@53.491298,18.77952917z;53.491298;18.779529
2503;TORAK;87-100;Toruń;ul. Grudziądzka 120;No;[email];571303061;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.030381,+18.611194/@53.030381,18.61119417z;53.030381;18.611194
2507;KOŚCIUSZKI;87-101;Toruń;ul. Kościuszki 76;no;[email];571303062;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.024511,+18.62681/@53.024511,18.6268117z;53.024511;18.62681
2508;MIKOŁAJ;87-100;Toruń;ul. Plac Armii Krajowej 1A;no;[email];571303063;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.998505,+18.604918/@52.998505,18.60491817z;52.998505;18.604918
2509;LUBIN     ;59-300 ;Lubin ;ul. Paderewskiego 88;no;[email];571303026;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.391233,+16.208482/@51.391233,16.20848217z;51.391233;16.208482
2510;TORUŃ SZOSA         ;87-100 ;Toruń;ul. Szosa Lubicka 1-17;yes;[email];571303064;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.019172,+18.640226/@53.019172,18.64022617z;53.019172;18.640226
2601;SEZAMOR;76-200;Słupsk;ul. Szczecińska 58b;No;[email];511838142;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.456755,+16.990517/@54.456755,16.99051717z;54.456755;16.990517
2603;SŁUPSKA      ;84-300 ;Lębork;ul. Słupska 26 ;yes;[email];511838217;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.526645,+17.738049/@54.526645,17.73804917z;54.526645;17.738049
2702;SYRENKA;75-123;Koszalin;ul. Syrenki;yes;[email];511841394;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.182694,+16.150712/@54.182694,16.15071217z;54.182694;16.150712
2704;MONTE;75-412;Koszalin;al. Monte Cassino 24;yes;[email];511841436;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.195249,+16.173259/@54.195249,16.17325917z;54.195249;16.173259
2801;WOLF;11-400;Kętrzyn;ul. Mazowiecka 17;Yes;[email];514849393;514893789;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.076425,+21.401002/@54.076425,21.40100217z;54.076425;21.401002
2901;KRAJ;99-300;Kutno;ul. Papieża Jana Pawla II 1b;no;[email];511830443;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.2311,+19.365101/@52.2311,19.36510117z;52.2311;19.365101
3001;TOSZECKA;44-100;Gliwice;ul. Toszecka 135;Yes;[email];511842457;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.324281,+18.66134/@50.324281,18.6613417z;50.324281;18.66134
3002;RYBNICKA;44-100;Gliwice;ul. Rybnicka 159;Yes;[email];511842579;511842635;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.273106,+18.661695/@50.273106,18.66169517z;50.273106;18.661695
3004;SOBIESKIEGO;41-300;Dąbrowa Górnicza;ul. Sobieskiego;No;[email];511821245;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.323022,+19.166744/@50.323022,19.16674417z;50.323022;19.166744
3005;PIŁSUDSKIEGO;41-200;Sosnowiec;ul. Kresowa 2;Yes;[email];511843615;511843619;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.284955,+19.103765/@50.284955,19.10376517z;50.284955;19.103765
3007;WESTERPLATTE;41-710;Ruda Śląska;ul. Obrońców Westerplatte 22;No;[email];571303274;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.275275,+18.870971/@50.275275,18.87097117z;50.275275;18.870971
3009;CENTROSTAL;40-610;Katowice;ul. Kościuszki 231;Yes;[email];571303051;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.22308,+18.988189/@50.22308,18.98818917z;50.22308;18.988189
3010;FABRYCZNA;40-608;Katowice;ul. Kościuszki/Lechicka;Yes;[email];571303052;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.218676,+18.984166/@50.218676,18.98416617z;50.218676;18.984166
3011;PSZCZYNA;43-200;Pszczyna;ul. Bielska;No;[email];571303074;571303075;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.96999,+18.945199/@49.96999,18.94519917z;49.96999;18.945199
3012;ŻORY;44-240;Żory;Al. Zjednoczonej Europy 25;No;[email];571303076;571303077;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.033541,+18.690019/@50.033541,18.69001917z;50.033541;18.690019
3013;ŁAZISKA;43-170;Łaziska Górne;ul. Klonowa 1;Yes;[email];571303054;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.158082,+18.847604/@50.158082,18.84760417z;50.158082;18.847604
3014;SZEJK;41-219;Sosnowiec;ul. Braci Mieroszewskich;No;[email];511843671;511843764;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.31349,+19.19451/@50.31349,19.1945117z;50.31349;19.19451
3015;BIELSKA;43-100;Tychy;ul. Beskidzka ;Yes;[email];511798516;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.137388,+19.024978/@50.137388,19.02497817z;50.137388;19.024978
3016;BYTOMSKA;41-500;Chorzów;ul. 3 Maja 199;No;[email];322410203;322410203;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.304482,+18.919986/@50.304482,18.91998617z;50.304482;18.919986
3017;RENAULT;41-804;Zabrze;ul. Wolności 57;Yes;[email];511818546;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.305185,+18.743861/@50.305185,18.74386117z;50.305185;18.743861
3018;KOŃCOWA;41-800 ;Zabrze;ul. Wolności 384;No;[email];511818561;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.298448,+18.800193/@50.298448,18.80019317z;50.298448;18.800193
3019;SZPITAL;41-253;Czeladź;ul. Spacerowa 1d;Yes;[email];511821517;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.30219,+19.113529/@50.30219,19.11352917z;50.30219;19.113529
3020;MIKOŁOWSKA;40-074;Katowice;ul. Mikołowska 23A;no;[email];571303056;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.254568,+19.010046/@50.254568,19.01004617z;50.254568;19.010046
3021;SILESIA;41-400;Mysłowice;ul. Katowicka;no;[email];511820943;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.247075,+19.124038/@50.247075,19.12403817z;50.247075;19.124038
3022;WITCZAKA;41-902;Bytom;ul. Krakowska 27/31;No;[email];511796245;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.345621,+18.929518/@50.345621,18.92951817z;50.345621;18.929518
3023;CHRZANÓW;32-500;Chrzanów;ul. Trzebińska 72;No;[email];571303148;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.14403,+19.418126/@50.14403,19.41812617z;50.14403;19.418126
3024;SZOPA;41-219;Sosnowiec;ul. Lenartowicza/ S1;Yes;[email];511821257;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.292057,+19.217382/@50.292057,19.21738217z;50.292057;19.217382
3025;MACRO;41-219;Sosnowiec;al. Zagłębia Dąbrowskiego 21;Yes;[email];511845217;511845324;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.312662,+19.187448/@50.312662,19.18744817z;50.312662;19.187448
3031;JASTRZĘBIE MARKET;44-335;Jastrzębie Zdrój;ul. Cieszyńska 9;no;[email];571303078;571303079;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.939372,+18.59295/@49.939372,18.5929517z;49.939372;18.59295
3032;MAX;44-300;Wodzisław Śląski;Osiedle Dąbrówki 1A;No;[email];511792894;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.006719,+18.447343/@50.006719,18.44734317z;50.006719;18.447343
3034;WODZISŁAW RYBNICKA;44-300;Wodzisław Śląski;ul. Rybnicka 15;yes;[email];511793278;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.016681,+18.477319/@50.016681,18.47731917z;50.016681;18.477319
3035;WOJSKA POLSKIEGO ;41-500 ;Chorzów;Al. Wojska Polskiego 22;no;[email];511805942;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.286871,+18.965535/@50.286871,18.96553517z;50.286871;18.965535
3037;GLIWICE PSZCZYŃSKA  ;44-100 ;Gliwice;ul. Pszczyńska 111;yes;[email];511842673;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.283519,+18.681607/@50.283519,18.68160717z;50.283519;18.681607
3038;LIGOCKA    ;40-568 ;Katowice;ul. Ligocka 125;no;[email];571303057;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.233454,+18.975529/@50.233454,18.97552917z;50.233454;18.975529
3039;KATOWICE ROZDZIEŃSKIEGO;40-315 ;Katowice;ul. Rozdzieńskiego 210 ;yes;[email];511821039;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.271448,+19.066048/@50.271448,19.06604817z;50.271448;19.066048
3040;MIKOŁÓW PSZCZYŃSKA;43-190 ;Mikołów;ul. Pszczyńska 24;no ;[email];511798704;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.166182,+18.903759/@50.166182,18.90375917z;50.166182;18.903759
3041;OPAWSKA    ;47-400 ;Racibórz;ul. Opawska 119;yes;[email];511793659;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.081007,+18.200634/@50.081007,18.20063417z;50.081007;18.200634
3042;TYCHY OŚWIĘCIMSKA   ;43-100 ;Tychy;ul. Oświęcimska 25;yes;[email];511798754;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.130132,+18.997126/@50.130132,18.99712617z;50.130132;18.997126
3043;ZABRZE PLAC TEATRALNY   ;41-800  ;Zabrze;Plac Teatralny 6;no;[email];511819508;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.309916,+18.786305/@50.309916,18.78630517z;50.309916;18.786305
3044;KOŚCIUSZKI;44-240 ;Żory;ul. Kościuszki 90;yes;[email];571303081;571303082;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.03065,+18.703671/@50.03065,18.70367117z;50.03065;18.703671
3045;BUDOWLANYCH;43-100;Tychy;ul. Budowlanych 63;no;[email];511799632;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.127008,+18.974563/@50.127008,18.97456317z;50.127008;18.974563
3050;KATOWICE JANKEGO;40-546;Katowice;ul. Jankego 15C;no;[email];571303058;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.220533,+18.990112/@50.220533,18.99011217z;50.220533;18.990112
3053;BUDOWLANYCH;44-217;Rybnik;ul. Budowlanych 72;no;[email];511795621;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.101628,+18.515579/@50.101628,18.51557917z;50.101628;18.515579
3054;KATOWICE TRIGRANIT;40-546;Katowice;ul. Ściegiennego 58;no;[email];571303269;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.272014,+19.008102/@50.272014,19.00810217z;50.272014;19.008102
3056;GLIWICE PEGAS;44-100;Gliwice;ul. Tarnogórska 163;no;[email];511842686;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.315627,+18.693506/@50.315627,18.69350617z;50.315627;18.693506
3060;WARSZOWICE EXPRES;43-254;Warszowice;ul. Cieszyńska 9;yes;[email];667001104;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.97619,+18.717517/@49.97619,18.71751717z;49.97619;18.717517
3061;RYBNIK RONDO ;44-200;Rybnik;ul.Chwałowicka 1;no;[email];511796192;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.08679,+18.545995/@50.08679,18.54599517z;50.08679;18.545995
3064;TARNOWSKIE GÓRY;42-600;Tarnowskie Góry;ul. Zagórska;no;[email];884844474;884844474;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.453877,+18.836542/@50.453877,18.83654217z;50.453877;18.836542
3065;MIKOŁAJ;41-200;Sosnowiec;ul. Mikołajczyka 31B;Yes;[email];511845391;511845427;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.263435,+19.148381/@50.263435,19.14838117z;50.263435;19.148381
3067;HALEMBA;41-706;Ruda Śląska;Aleja Piastów Śląskich 11;yes;[email];797001244;504197765;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.251609,+18.880713/@50.251609,18.88071317z;50.251609;18.880713
3068;WIREK;41-710;Ruda Śląska;Aleja Piastów Śląskich 10;yes;[email];797001246;504197772;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.252707,+18.881721/@50.252707,18.88172117z;50.252707;18.881721
3082;JAWORZNO WSPÓŁPRACY;43-600;Jaworzno;ul. Krakowska 66;yes;[email];571303149;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.163787,+19.308937/@50.163787,19.30893717z;50.163787;19.308937
3083;JAWORZNO;43-600;Jaworzno;ul. Wojska Polskiego 2AE;yes;[email];690343233;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.22375,+19.22807/@50.22375,19.2280717z;50.22375;19.22807
3103;KABEL;30-552;Kraków;ul. Wielicka 77;No;[email];511834625;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.033441,+19.969352/@50.033441,19.96935217z;50.033441;19.969352
3104;ZAKOPIAŃSKA;30-418;Kraków;ul. Zakopiańska 48;No;[email];511814597;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.02161,+19.933158/@50.02161,19.93315817z;50.02161;19.933158
3110;CONRADA;31-357;Kraków;ul. Conrada 36;no;[email];122901421;122901421;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.089533,+19.902747/@50.089533,19.90274717z;50.089533;19.902747
3112;KONOPNICKA;30-333;Kraków;ul. Marii Konopnickiej 78;no;[email];511816597;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.040146,+19.937418/@50.040146,19.93741817z;50.040146;19.937418
3113;WITOSA;30-612;Kraków;ul. Witosa 20;no;[email];511834668;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.01311,+19.960216/@50.01311,19.96021617z;50.01311;19.960216
3117;IKEA;31-357;Kraków;ul. Conrada 33;yes;[email];511814329;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.088719,+19.901884/@50.088719,19.90188417z;50.088719;19.901884
3118;STOJAŁOWSKIEGO;30-611 ;Kraków;ul. Stojałowskiego 1;no;[email];511816625;511816645;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.006108,+19.945502/@50.006108,19.94550217z;50.006108;19.945502
3119;BRATYSŁAWSKA ;31-201 ;Kraków;ul. Bratysławska 1;no;[email];511814287;511814469;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.08498,+19.934413/@50.08498,19.93441317z;50.08498;19.934413
3126;JERZMANOWICE;32-048;Jerzmanowice;Gotkowice 84;yes;[email];503463328;508024203;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.222589,+19.742635/@50.222589,19.74263517z;50.222589;19.742635
3128;NIEPOŁOMICE;32-005;Niepołomice;ul. Stefana Batorego 25a;yes;[email];511834846;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.040921,+20.221721/@50.040921,20.22172117z;50.040921;20.221721
3131;MIROWSKA;32-060;Liszki;Kryspinów 415;Yes;[email];519433438;519433438;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.041128,+19.806075/@50.041128,19.80607517z;50.041128;19.806075
3132;IGOŁOMSKA;31-988;Kraków;ul. Igołomska 34k;no;[email];519185036;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.074741,+20.153904/@50.074741,20.15390417z;50.074741;20.153904
3201;HETMAŃSKA;35-078;Rzeszów;ul. Hetmańska 46;Yes;[email];511813683;571303172;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.020649,+21.993551/@50.020649,21.99355117z;50.020649;21.993551
3202;KRAKOWSKA;35-111;Rzeszów;ul. Krakowska;No;[email];571303182;511813925;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.052198,+21.971658/@50.052198,21.97165817z;50.052198;21.971658
3203;AWAL;35-210;Rzeszów;ul. Reymonta 3;No;[email];571303179;511813253;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.042658,+21.990257/@50.042658,21.99025717z;50.042658;21.990257
3205;LUBELSKA;35-241;Rzeszów;ul. Lubelska 4a;Yes;[email];511812237;571303184;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.050877,+22.002477/@50.050877,22.00247717z;50.050877;22.002477
3301;SZUJSKIEGO;33-100;Tarnów;ul. Szujskiego 16;No;[email];511842694;511842871;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.014579,+20.97474/@50.014579,20.9747417z;50.014579;20.97474
3302;NOWODĄBROWSKA;33-100;Tarnów;ul. Nowodąbrowska 139;No;[email];511842932;511843032;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.036012,+21.003199/@50.036012,21.00319917z;50.036012;21.003199
3306;DĘBICA NAGAWCZYNA;39-200;Nagawczyna;Dębica-Nagawczyna;yes;[email];511843147;511843164;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.055778,+21.454003/@50.055778,21.45400317z;50.055778;21.454003
3307;STACJA NOWY SĄCZ    ;33-300 ;Nowy Sącz;Al. Piłsudskiego 4;yes;[email];511821068;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.616289,+20.717109/@49.616289,20.71710917z;49.616289;20.717109
3310;KROSNO;38-400;Krosno;ul. Zręcińska 2a;yes;[email];513528736;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.691676,+21.732481/@49.691676,21.73248117z;49.691676;21.732481
3401;TARNOBRZEG;39-400;Tarnobrzeg;ul. Sikorskiego 21;No;[email];511835153;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.578291,+21.679766/@50.578291,21.67976617z;50.578291;21.679766
3501;MANIFESTU LIP.;25-432;Kielce;al..Solidarności 26;No;[email];571409421;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.879282,+20.649496/@50.879282,20.64949617z;50.879282;20.649496
3502;KIELCE-GRUNWALDZKA;25-736 ;Kielce;ul. Grunwaldzka 66;no;[email];571409424;571409426;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.876293,+20.595299/@50.876293,20.59529917z;50.876293;20.595299
3601;CZECHOWICE-DZIEDZICE;43-502;Czechowice Dziedzice;Trasa DK1 / ul. Węglowa;Yes;[email];511839883;511841622;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.92853,+18.991456/@49.92853,18.99145617z;49.92853;18.991456
3602;BIELCAR;43-300;Bielsko-Biała;ul. Warszawska 156;Yes;[email];511839976;511842036;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.84206,+19.036278/@49.84206,19.03627817z;49.84206;19.036278
3610;BIELSKO-BIAŁA II;43-346;Bielsko-Biała;ul. Daszyńskiego 54;Yes;[email];511840629;511842247;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.850028,+19.051339/@49.850028,19.05133917z;49.850028;19.051339
3611;CIESZYŃSKA;43-300;Bielsko-Biała;ul. Cieszyńska 160;no;[email];511840968;511842276;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.813327,+19.012544/@49.813327,19.01254417z;49.813327;19.012544
3619;ŚWIĘTOSZÓWKA;43-386;Świętoszówka;Świetoszówka 7;yes;[email];697909131;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.804439,+18.890905/@49.804439,18.89090517z;49.804439;18.890905
3620;ZAKOPANE;34-500;Zakopane;ul. Tytusa Chałubińskiego 31;no;[email];571303136;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.2885,+19.96954/@49.2885,19.9695417z;49.2885;19.96954
3621;ŻYWIEC RONDO;34-300 ;Żywiec;ul.Wesoła 70;Yes;[email];724773777;724773777;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.690648,+19.182838/@49.690648,19.18283817z;49.690648;19.182838
3622;KRYSZTAŁOWA;43-300 ;Bielsko-Biała;ul. Krausa 50;Yes;[email];511792841;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.842231,+19.067085/@49.842231,19.06708517z;49.842231;19.067085
4001;ZAMENHOFA;61-139;Poznań;ul. Jana Pawla II 12;Yes;[email];511821987;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.405247,+16.953345/@52.405247,16.95334517z;52.405247;16.953345
4003;BUŁGARSKA;60-378;Poznań;ul. Bułgarska 119;no;[email];511822143;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.410558,+16.868289/@52.410558,16.86828917z;52.410558;16.868289
4009;PRZEŹMIEROWO;62-081 ;Przeźmierowo;ul. Poznańska 10 a;yes;[email];511824668;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.435365,+16.775554/@52.435365,16.77555417z;52.435365;16.775554
4010;BRZEŹNO;62-025;Brzeźno;ul. Kostrzyńska 15;Yes;[email];511728569;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.371112,+17.353978/@52.371112,17.35397817z;52.371112;17.353978
4014;JARYSZKI;62-023 ;Gądki;Jaryszki 1;Yes;[email];571303279;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.333379,+17.019142/@52.333379,17.01914217z;52.333379;17.019142
4015;SANOCKA;61-144;Poznań;u. B. Krzywoustego 309;yes;[email];797123972;797123971;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.356824,+16.994423/@52.356824,16.99442317z;52.356824;16.994423
4016;OBORNICKA;60-689;Poznań;ul. Obornicka 337;yes;[email];511824833;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.460157,+16.893405/@52.460157,16.89340517z;52.460157;16.893405
