 Site ID ; Nazwa stacji ; kod pocztowy ; Miasto ; Adres ; HGV ; email ; telefon ; telefon 2 ; położenie ;;;HGV - STACJE REKOMENDOWANE DLA TRANSTORTU CIĘŻKIEGO;;;;
6001;SIEDLCE;08-110;Siedlce;ul. Brzeska 43;No;[email];571303012;571303013;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.161807,+22.288014/@52.161807,22.28801417z;52.161807;22.288014
6002;SZCZECIŃSKA;76-209 ;Słupsk;ul. Szczecińska 36h;Yes;[email];511838579;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.45929,+16.995528/@54.45929,16.99552817z;54.45929;16.995528
6003;PUŁAWSKA;02-801 ;Warszawa;ul. Puławska 437;No;[email];511835093;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.140211,+21.018758/@52.140211,21.01875817z;52.140211;21.018758
6005;KUDOWA;57-350 ;Kudowa Zdrój;ul. Główna 42a;Yes;[email];511807382;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.434753,+16.237364/@50.434753,16.23736417z;50.434753;16.237364
6006;SUWAŁKI;16-400;Suwałki;ul. Pułaskiego 28;yes;[email];511817657;511818458;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.118596,+22.938691/@54.118596,22.93869117z;54.118596;22.938691
6007;WAŁ;04-866;Warszawa;ul. Wał Miedzeszyński 219;No;[email];511846113;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.170931,+21.154947/@52.170931,21.15494717z;52.170931;21.154947
6008;WOLICA;05-830;Nadarzyn;Wolica 24B;Yes;[email];511846542;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.121504,+20.870676/@52.121504,20.87067617z;52.121504;20.870676
6009;WOLSKA;01-258 ;Warszawa;ul. Wolska 195;No;[email];511828389;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.22293,+20.930728/@52.22293,20.93072817z;52.22293;20.930728
6010;PSIE POLE;51-130;Wrocław;ul. Żmigrodzka 105/117;Yes;[email];511839287;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.143764,+17.032113/@51.143764,17.03211317z;51.143764;17.032113
6011;1000-LECIA;15-111;Białystok;ul. 1000-lecia P.pol.72;Yes;[email];511846961;511847113;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.157888,+23.152573/@53.157888,23.15257317z;53.157888;23.152573
6012;RADULE;16-080;Tykocin;Radule 90;Yes;[email];514849749;514816481;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.14408,+22.793412/@53.14408,22.79341217z;53.14408;22.793412
7002;BESKIDZKA;43-100;Tychy;ul. Beskidzka 101;yes;[email];511802658;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.088201,+19.006063/@50.088201,19.00606317z;50.088201;19.006063
7003;BEŁCHATÓW;97-400;Bełchatów;ul. Armii Krajowej 12;no;[email];571303103;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.351832,+19.375838/@51.351832,19.37583817z;51.351832;19.375838
7004;LEGIONÓW;43-502;Czechowice Dziedzice;ul. Legionów 88a;No;[email];511841583;511842318;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.904614,+19.001639/@49.904614,19.00163917z;49.904614;19.001639
7005;POKOJU;31-564 ;Kraków;Al. Pokoju 65;Yes;[email];511821223;511821227;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.064784,+19.995353/@50.064784,19.99535317z;50.064784;19.995353
7102;MEDYK;02-819;Warszawa;ul. Puławska 332/334;yes;[email];571303186;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.141966,+21.016952/@52.141966,21.01695217z;52.141966;21.016952
7103;JANKI MSZCZONOWSKA;05-090;Janki;Mszczonowska 1;yes;[email];224904072;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.132638,+20.892881/@52.132638,20.89288117z;52.132638;20.892881
7105;WILANOWSKA;02-668;Warszawa;al. Wilanowska/Al.Lotników;yes;[email];733445548;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.177638,+21.006709/@52.177638,21.00670917z;52.177638;21.006709
7106;ARMII KRAJOWEJ;01-783;Warszawa;ul. Armii Krajowej;yes;[email];511823325;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.278707,+20.975267/@52.278707,20.97526717z;52.278707;20.975267
7107;JEROZOLIMSKIE;02-326;Warszawa;Al.Jerozolimskie 152;no;[email];571303241;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.211336,+20.949741/@52.211336,20.94974117z;52.211336;20.949741
7108;JAGIELLOŃSKA;03-301;Warszawa;ul. Jagiellońska 78;yes;[email];797045121;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.269293,+21.019477/@52.269293,21.01947717z;52.269293;21.019477
7110;WARSZAWA CISZEWSKIEGO ;02-777 ;Warszawa;ul. Ciszewskiego 15;No;[email];511846131;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.154365,+21.042274/@52.154365,21.04227417z;52.154365;21.042274
7114;Warszawa Traktorzystów;02-495 ;Warszawa;ul. Traktorzystów 10;yes;[email];571303242;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.199284,+20.892259/@52.199284,20.89225917z;52.199284;20.892259
7115;Warszawa Lodygowa;03-687 ;Warszawa;ul.Łodygowa 28;no;[email];571303228;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.286158,+21.08685/@52.286158,21.0868517z;52.286158;21.08685
7116;Nieporet Nowolipie;05-126 ;Nieporęt;ul. Nowolipie;no;[email];571303231;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.43155,+21.039436/@52.43155,21.03943617z;52.43155;21.039436
7117;Piaseczno Inter;05-500 ;Piaseczno;ul. Okulickiego 6;no;[email];571303298;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.0825,+21.0297/@52.0825,21.029717z;52.0825;21.0297
7119;Legionowo Zegrzynska;05-119 ;Legionowo;ul. Zegrzyńska 6;yes;[email];571303126;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.4032,+20.9486/@52.4032,20.948617z;52.4032;20.9486
7122;ŁÓDŹ ZGIERSKA;91-490;Łódź;ul. Zgierska 163;no;[email];571303009;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.811676,+19.436975/@51.811676,19.43697517z;51.811676;19.436975
7124;ŁÓDŹ ROKICIŃSKA;92-320;Łódź;ul. Rokicińska 192;Yes;[email];571303139;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.753348,+19.582255/@51.753348,19.58225517z;51.753348;19.582255
7126;Lodz Wlokniarzy;91-089 ;Łódź;Al. Włókniarzy 199;no;[email];571303347;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.768524,+19.425757/@51.768524,19.42575717z;51.768524;19.425757
7127;Lublin Sienna;20-118 ;Lublin;ul. Sienna 27;no;[email];571303195;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.251153,+22.580555/@51.251153,22.58055517z;51.251153;22.580555
7200;ELBLĄG SOPOCKA;82-300;Elbląg;ul. Sopocka/Tysiąclecia;no;[email];571303045;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.155171,+19.398108/@54.155171,19.39810817z;54.155171;19.398108
7201;GRZYMAŁY;85-825;Bydgoszcz;ul. Wojska Polskiego 19;yes;[email];791354006;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.109124,+18.033825/@53.109124,18.03382517z;53.109124;18.033825
7202;BYDGOSZCZ TAŁDYKINA;85-791;Bydgoszcz;ul. Taldykina 3;no;[email];571303069;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.152985,+18.14562/@53.152985,18.1456217z;53.152985;18.14562
7203;Gdansk Morena;80-172 ;Gdańsk;ul. Nowolipie 2;no;[email];571303235;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.350257,+18.594802/@54.350257,18.59480217z;54.350257;18.594802
7204;MALBORK CARGO;82-200;Malbork;ul. Wojska Polskiego ;Yes;[email];571303128;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.03616,+19.046872/@54.03616,19.04687217z;54.03616;19.046872
7205;GDYNIA CHYLOŃSKA;81-033;Gdynia;ul. Chylońska 110A;no;[email];515032094;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.544089,+18.465684/@54.544089,18.46568417z;54.544089;18.465684
7206;GDAŃSK GALERIA;80-266;Gdańsk;ul. Grunwaldzka 161;Yes;[email];571303352;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.383629,+18.597278/@54.383629,18.59727817z;54.383629;18.597278
7207;Gdynia Unruga;81-190;Gdynia;ul. Szlifierzy 1;no;[email];571303131;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.549332,+18.513046/@54.549332,18.51304617z;54.549332;18.513046
7208;Rumia Dabrowskiego;84-230 ;Rumia;ul. Dąbrowskiego/Hutnicza;No;[email];571303246;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.560573,+18.423269/@54.560573,18.42326917z;54.560573;18.423269
7209;WEJHEROWO PRZEMYSŁOWA;84-200;Wejherowo;ul. Przemysłowa 1;no;[email];511805273;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.608359,+18.220711/@54.608359,18.22071117z;54.608359;18.220711
7210;TORUŃ KOPERNIKA;87-100;Toruń;ul. Szosa Lubicka 24;Yes;[email];571303140;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.019905,+18.643313/@53.019905,18.64331317z;53.019905;18.643313
7303;CHORZÓW KATOWICKA;41-500;Chorzów;ul. Katowicka 160;no;[email];533926228;533926228;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.321491,+18.945514/@50.321491,18.94551417z;50.321491;18.945514
7304;ZABRZE KORFANTEGO;41-800  ;Zabrze;Al. Korfantego 7;no;[email];795025265;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.313659,+18.773792/@50.313659,18.77379217z;50.313659;18.773792
7306;KATOWICE GÓRNOŚLĄSKA;40-503;Katowice;UL.Prowansalska 7;No;[email];511821061;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.243871,+19.035078/@50.243871,19.03507817z;50.243871;19.035078
7307;Cieszyn Liburnia;43-400 ;Cieszyn;ul. Liburnia 24;no;[email];571303219;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.752324,+18.637487/@49.752324,18.63748717z;49.752324;18.637487
7308;ŚWIĘTOCHŁOWICE ŚLĄSKA;41-600;Świętochłowice;Śląska 10;No;[email];571303278;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.281786,+18.912266/@50.281786,18.91226617z;50.281786;18.912266
7309;Katowice Berg;40-020 ;Katowice;ul. Przemysłowa 3;no;[email];571303134;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.253322,+19.033115/@50.253322,19.03311517z;50.253322;19.033115
7310;Bytom Puszkina;41-900 ;Bytom;ul. Puszkina 1;no;[email];571303247;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.34065,+18.887355/@50.34065,18.88735517z;50.34065;18.887355
7311;GLIWICE TARNOGÓRSKA;44-100;Gliwice;ul. Kolberga 51;no;[email];515021443;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.302144,+18.680448/@50.302144,18.68044817z;50.302144;18.680448
7314;Krakow Kobierzynska;30-382  ;Kraków;ul. Kobierzyńska 144;no;[email];511814635;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.018874,+19.906484/@50.018874,19.90648417z;50.018874;19.906484
7315;KRAKÓW ŚLIWKOWA;31-928;Kraków;ul. Jana Pawła II 186;no;[email];571303132;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.074053,+20.005435/@50.074053,20.00543517z;50.074053;20.005435
7401;POZNAN JAWORNICKA;60-161;Poznań;ul. Jawornicka 58;no;[email];511827866;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.382877,+16.863578/@52.382877,16.86357817z;52.382877;16.863578
7402;Poznan Bukowska;60-189;Poznań;ul. Bukowska/ róg Prostej;no;[email];571303196;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.411724,+16.858475/@52.411724,16.85847517z;52.411724;16.858475
7403;Poznan Konferederacka;60-307 ;Poznań;ul. Grunwaldzka 104;no;[email];571303194;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.396852,+16.869773/@52.396852,16.86977317z;52.396852;16.869773
7404;POZNAŃ BAŁTYCKA;61-017;Poznań;ul. Bałtycka 34;yes;[email];514890990;571303197;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.4264,+16.9761/@52.4264,16.976117z;52.4264;16.9761
7405;POZNAN PLAZA;61-689;Poznań;ul. Mieszka I / Tymienieckiego ;no;[email];571303038;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.4454,+16.921/@52.4454,16.92117z;52.4454;16.921
7406;STRUGA;70-784;Szczecin;ul. Struga;no;[email];571303354;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.381955,+14.668598/@53.381955,14.66859817z;53.381955;14.668598
7407;DUŃSKA;71-975;Szczecin;ul. Belgijska 1 ;no;[email];664360942;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.464006,+14.54315/@53.464006,14.5431517z;53.464006;14.54315
7501;WROCŁAW POWSTAŃCÓW ŚLĄSKICH;50-996 ;Wrocław;ul. Powstańców Śląskich/Krzyckiego;no;[email];723060080;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.075467,+17.006991/@51.075467,17.00699117z;51.075467;17.006991
7502;BODZIO LUBIN;59-300;Lubin ;ul. Hutnicza 8;no;[email];518266503;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.412017,+16.188298/@51.412017,16.18829817z;51.412017;16.188298
7503;Strzelce Strzelców;47-100 ;Strzelce Op.  ;ul. Strzelców Bytomskich 1A;no;[email];571303248;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.513739,+18.289828/@50.513739,18.28982817z;50.513739;18.289828
8101;JASKÓŁKA;27-100;Iłża;Pieńki 40;yes;[email];483263805;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.233413,+21.245971/@51.233413,21.24597117z;51.233413;21.245971
8107;KAŁUSZYN;05-310;Kałuszyn;ul. Warszawska 2;yes;[email];257576599;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.210756,+21.82919/@52.210756,21.8291917z;52.210756;21.82919
8113;ZGIERZ IGNACPOL;95-100;Zgierz;Ul. Kasprowicza 6/8;yes;[email];427176718;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.871861,+19.408352/@51.871861,19.40835217z;51.871861;19.408352
8114;TROJA;26-330 ;Żarnów;Trojanowice 26A;yes;[email];447577185;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.264385,+20.165019/@51.264385,20.16501917z;51.264385;20.165019
8117;KRASOWA;97-438;Rusiec;Krasowa 3 ;yes;[email];436766368;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.335693,+19.005811/@51.335693,19.00581117z;51.335693;19.005811
8118;WAGAT;07-130;Łochów;ul. Żytnia 52;yes;[email];256751118;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.526359,+21.681304/@52.526359,21.68130417z;52.526359;21.681304
8120;ZWOLEŃ;26-700;Zwoleń;ul. Jana Pawła II 30;yes;[email];486764312;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.355576,+21.587555/@51.355576,21.58755517z;51.355576;21.587555
8124;RÓŻA;06-230;Różan;ul.Kościuszki 59;yes;[email];297669469;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.89549,+21.39463/@52.89549,21.3946317z;52.89549;21.39463
8140;JAWOR;21-300 ;Radzyń Podlaski;Paszki Małe 77a;yes;[email];833527279;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.751676,+22.564137/@51.751676,22.56413717z;51.751676;22.564137
8142;GÓRNIK;21-010;Łęczna;ul. Chełmska 61;yes;[email];817521204;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.298154,+22.893995/@51.298154,22.89399517z;51.298154;22.893995
8170;SIELSKA;10-801;Olsztyn;ul. Sielska 45a;yes;[email];895278049;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.76947,+20.409529/@53.76947,20.40952917z;53.76947;20.409529
8173;OLECKO MARGOS;19-400;Olecko;ul. Wojska Polskiego 12;yes;[email];875204295;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.039585,+22.4972/@54.039585,22.497217z;54.039585;22.4972
8179;PATER;17-300;Siemiatycze;11 Listopada 247 a;yes;[email];856556401;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.39803,+22.87134/@52.39803,22.8713417z;52.39803;22.87134
8180;WAGAT II ;07-100;Węgrów;ul. Gadańska 97;yes;[email];257926131;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.416094,+22.00679/@52.416094,22.0067917z;52.416094;22.00679
8212;GAZ-MOT;78-600;Wałcz;Wałcz Drugi 29;yes;[email];673871927;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.257961,+16.50552/@53.257961,16.5055217z;53.257961;16.50552
8241;BRODNICA EUROGAZ;87-300;Brodnica;ul. Podgórna 27;yes;[email];564940920;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.245784,+19.397827/@53.245784,19.39782717z;53.245784;19.397827
8242;JEZIORKI;82-620;Chojnice;Jeziorki 33;yes;[email];523951566;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.72345,+17.6985/@53.72345,17.698517z;53.72345;17.6985
8243;CHOJNICE WĘZEŁ;89-620;Chojnice;Nieżychowice 1;yes;[email];523951074;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.681007,+17.538933/@53.681007,17.53893317z;53.681007;17.538933
8291;MARSZEL;06-400;Ciechanów;ul.Pułtuska 65;yes;[email];236722137;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.881841,+20.644067/@52.881841,20.64406717z;52.881841;20.644067
8292;KAJEW;99-340;Krośniewice;Kajew DK1;yes;[email];242523150;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.27504,+19.16551/@52.27504,19.1655117z;52.27504;19.16551
8295;WŁOCŁAWEK TOYOTA;87-810;Włocławek;ul. Okrężna 2;no;[email];542326436;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.65217,+19.082673/@52.65217,19.08267317z;52.65217;19.082673
8313;MOCZYDŁO;32-210;Książ Wielki Moczydło ;Moczydło 82;yes;[email];413839245;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.486402,+20.182443/@50.486402,20.18244317z;50.486402;20.182443
8321;SPEED;38-420;Korczyna;ul. Gen. Szeptyckiego 1A;yes;[email];134388095;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.715018,+21.80733/@49.715018,21.8073317z;49.715018;21.80733
8331;SLOW;39-300;Mielec;ul. Wojsławska 1A;yes;[email];175863956;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.283512,+21.429705/@50.283512,21.42970517z;50.283512;21.429705
8341;MIŁA;28-520;Opatowiec;Kraśniów 25;no;[email];607521350;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.260928,+20.728192/@50.260928,20.72819217z;50.260928;20.728192
8355;ŻMUDA;29-130;Moskorzew;Lubachowy 68;yes;[email];343542090;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.645977,+19.933233/@50.645977,19.93323317z;50.645977;19.933233
8357;BUSKO;28-100;Busko Zdrój;Szczaworyż 2;yes;[email];413761110;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.45772,+20.77937/@50.45772,20.7793717z;50.45772;20.77937
8363;Brzesko;32-800;Brzesko;ul. Biznesowa 3;yes;[email];601090722;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/49.966001,+20.599488/@49.966001,20.59948817z;49.966001;20.599488
8403;KOSZUTY MIŚ;63-022;Słupia Wielka ;Koszuty 16A;yes;[email];612877170;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.233461,+17.177349/@52.233461,17.17734917z;52.233461;17.177349
8408;BOLECHOWO POLIGON;62-005;Bolechowo;ul. Poznańska dz.274/15;yes;[email];616675396;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.537513,+16.98216/@52.537513,16.9821617z;52.537513;16.98216
8410;HYDROGRYF GRYFICE;72-300;Gryfice;Ul. Piłsudskiego 20a;yes;[email];913877421;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/53.926158,+15.205293/@53.926158,15.20529317z;53.926158;15.205293
8440;SKWIERZYNA;66-440;Skwierzyna;ul. Poznańska;yes;[email];957176163;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.59427,+15.522866/@52.59427,15.52286617z;52.59427;15.522866
8451;Gorzyń Mercedes NTI;64-400 ;Międzychód;Gorzyń nr działki 13/9;yes;[email];601701183;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.5655,+15.89737/@52.5655,15.8973717z;52.5655;15.89737
8452;WB Tank Bytów;77-100;Bytów;Udorpie 93;yes;[email];607450455;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/54.15384,+17.49336/@54.15384,17.4933617z;54.15384;17.49336
8512;SYCÓW FEMIX;56-500 ;Syców;ul.Kaliska 17;yes;[email];627853663;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.314124,+17.726483/@51.314124,17.72648317z;51.314124;17.726483
8523;NOWA;49-100;Niemodlin;ul.Opolska 48a;yes;[email];606271178;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/50.644008,+17.640835/@50.644008,17.64083517z;50.644008;17.640835
8532;GUBIN;66-620;Gubin;ul. II Armii Wojska Polskiego 7;yes;[email];683590036;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.948656,+14.723547/@51.948656,14.72354717z;51.948656;14.723547
8534;SŁUBICE PRZEJŚCIE;69-100;Słubice;ul. Kopernika 85;no;[email];957582145;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.350395,+14.557282/@52.350395,14.55728217z;52.350395;14.557282
8536;LUBAŃ SPARK;59-800;Lubań;ul. Rybacka 21;no;[email];757225558;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.121566,+15.295769/@51.121566,15.29576917z;51.121566;15.295769
8537;PORT A2;66-235;Torzym;Boczów ul. Zakładowa 6 ;yes;[email];603518668;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/52.3224,+14.93382/@52.3224,14.9338217z;52.3224;14.93382
8601;BENZPAL;97-216;Czerniewice;Wólka Jagielczyńska 1A;yes;[email];447104258;;pokaż na mapie;;;;;https://maps.google.pl/maps/search/51.671437,+20.178494/@51.671437,20.17849417z;51.671437;20.178494
